# ERRORS
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP Notice:  Undefined variable: termin in D:\xampp\htdocs\rezervacije\app\Models\Termin.php on line 80
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  23. call_user_func_array:{D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  24. App\Middlewares\ValidationErrorsMiddleware->__invoke() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  25. Slim\App->__invoke() D:\xampp\htdocs\rezervacije\app\Middlewares\ValidationErrorsMiddleware.php:15
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  26. Slim\Route->run() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\App.php:503
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  27. Slim\Route->callMiddlewareStack() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\Route.php:268
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  28. Slim\Route->Slim\{closure}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  29. call_user_func:{D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  30. Slim\DeferredCallable->__invoke() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  31. call_user_func_array:{D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  32. App\Middlewares\UserLevelMiddleware->__invoke() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  33. Slim\Route->__invoke() D:\xampp\htdocs\rezervacije\app\Middlewares\UserLevelMiddleware.php:31
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  34. Slim\Handlers\Strategies\RequestResponse->__invoke() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\Route.php:281
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  35. call_user_func:{D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:40}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:40
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  36. App\Controllers\TerminController->getTerminPregled() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:40
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  37. App\Models\Termin->statusIkonica() D:\xampp\htdocs\rezervacije\app\Controllers\TerminController.php:23
